conflict,title,source,url,publish_date,population
Ukraine,"Russia launches rare daytime drone attack on Ukraine, killing four, Ukrainian officials say",reuters.com,https://www.reuters.com/world/europe/russia-launches-rare-daytime-drone-attack-ukraine-killing-four-ukrainian-2026-04-01/,2026-04-01,white
Ukraine,Russia says its troops have taken full control of Luhansk region in eastern Ukraine,reuters.com,https://www.reuters.com/business/aerospace-defense/russia-says-its-troops-have-taken-full-control-luhansk-region-eastern-ukraine-2026-04-01/,2026-04-01,white
Ukraine,Russia says it will respond if Ukraine uses foreign airspace to attack its Baltic ports,reuters.com,https://www.reuters.com/world/europe/russia-says-it-will-respond-if-ukraine-uses-foreign-airspace-attack-its-baltic-2026-03-31/,2026-03-31,white
Ukraine,"Drone arms race transforms war in Ukraine, with U.S. now learning lessons",cbsnews.com,https://www.cbsnews.com/video/drones-transform-warfare-60-minutes-video-2026-03-29/,2026-03-29,white
Ukraine,Ukraine uses drone innovation to help level battlefield in war with Russia,cbsnews.com,https://www.cbsnews.com/news/ukraine-drone-innovation-helps-level-battlefield-war-with-russia-60-minutes-transcript/,2026-03-29,white
Ukraine,"Three dead in Russian attack on Kramatorsk in eastern Ukraine, police say",reuters.com,https://www.reuters.com/world/three-dead-russian-attack-kramatorsk-eastern-ukraine-police-say-2026-03-29/,2026-03-29,white
Ukraine,Ukraine battles a brutal Russian offensive as Iran war takes the world's focus,nbcnews.com,https://www.nbcnews.com/world/ukraine/ukraine-battles-brutal-russian-offensive-iran-war-focus-rcna265068,2026-03-29,white
Ukraine,"Russia is sending upgraded drones used in the Ukraine war to Iran, officials say",apnews.com,https://apnews.com/article/russia-iran-drones-shahed-war-israel-ukraine-840b4f885d99714bdb7813c0d56213cf,2026-03-27,white
Ukraine,"Putin asks oligarchs to donate to Russia's budget as cost of Ukraine war soars, The Bell media reports",reuters.com,https://www.reuters.com/world/putin-asks-oligarchs-donate-russias-budget-cost-ukraine-war-soars-bell-media-2026-03-27/,2026-03-27,white
Ukraine,How drones being used in the Russia-Ukraine war are similar to those in Iran war,cbsnews.com,https://www.cbsnews.com/video/how-drones-being-used-in-the-russia-ukraine-war-are-similar-to-those-in-iran-war/,2026-03-26,white
Ukraine,Zimbabwe says 15 nationals killed fighting for Russia in Ukraine war,bbc.com,https://www.bbc.com/news/articles/clyxevz45x9o,2026-03-26,white
Ukraine,Zimbabwe says 15 nationals killed fighting for Russia in Ukraine war,bbc.com,https://www.bbc.com/news/articles/clyxevz45x9o?at_medium=RSS&at_campaign=rss,2026-03-26,white
Ukraine,Iran war deflects attention from Ukraine as an emboldened Russia starts spring offensive,apnews.com,https://apnews.com/article/russia-ukraine-war-offensive-drones-c9976319f077c743317edec8a20f57f3,2026-03-26,white
Ukraine,Zimbabwe says 15 of its citizens killed after fraudulent recruitment into Russia-Ukraine war,apnews.com,https://apnews.com/article/zimbabwe-russia-ukraine-war-recruitment-78529d023b34e099bcbbaae10e9e306d,2026-03-25,white
Ukraine,Russia Launches Large Daytime Attack on Ukraine,nytimes.com,https://www.nytimes.com/video/world/europe/100000010800147/russia-strikes-lviv-ukraine-war-drones.html,2026-03-25,white
Ukraine,Estonia and Latvia say Russian drones hit their NATO territory amid huge attack on Ukraine,cbsnews.com,https://www.cbsnews.com/news/russia-ukraine-war-drone-attack-estonia-latvia-drones-hit-nato-territory/,2026-03-25,white
Ukraine,"At least five killed in massive wave of Russian strikes across Ukraine, officials say",bbc.com,https://www.bbc.com/news/articles/c87wxvn0z3vo,2026-03-24,white
Ukraine,Russia launches 948 drones at Ukraine in largest attack over a 24-hour period,bbc.com,https://www.bbc.com/news/articles/cz90gpyw90wo,2026-03-24,white
Ukraine,"Russia launches massive drone attack across Ukraine, damaging 17th-century church",cbsnews.com,https://www.cbsnews.com/video/russia-massive-drone-attack-ukraine-damaging-17th-century-church/,2026-03-24,white
Ukraine,Russia launches 948 drones at Ukraine in largest attack over a 24-hour period,bbc.com,https://www.bbc.com/news/articles/cz90gpyw90wo?at_medium=RSS&at_campaign=rss,2026-03-24,white
Ukraine,"Russia launches over 400 drones at Ukraine in rare daytime attack, air force says",reuters.com,https://www.reuters.com/world/europe/russia-launches-over-400-drones-ukraine-rare-daytime-attack-air-force-says-2026-03-24/,2026-03-24,white
Ukraine,"At least five killed in massive wave of Russian strikes across Ukraine, officials say",bbc.com,https://www.bbc.com/news/articles/c87wxvn0z3vo?at_medium=RSS&at_campaign=rss,2026-03-24,white
Ukraine,Austria's OMV CEO says energy impact of Iran war could surpass Ukraine conflict,reuters.com,https://www.reuters.com/business/energy/ceraweek-austrias-omv-ceo-says-energy-impact-iran-war-could-surpass-ukraine-2026-03-23/,2026-03-23,white
Ukraine,"Trump says Ukraine war depleted U.S. weapons stockpiles, but as Iran takes that mantle, Kyiv sees opportunities",cbsnews.com,https://www.cbsnews.com/news/trump-ukraine-iran-war-us-weapons-stockpiles-kyiv-sees-opportunities/,2026-03-23,white
Ukraine,4 killed as Russia and Ukraine trade attacks ahead of US talks,apnews.com,https://apnews.com/article/peace-talks-ukraine-russia-zelenskyy-drones-861a4bc4ebccd55aa00715917d060036,2026-03-21,white
Ukraine,Ukraine says talks on resolving war to continue in US on Sunday,reuters.com,https://www.reuters.com/world/ukraine-says-talks-resolving-war-continue-us-sunday-2026-03-21/,2026-03-21,white
Ukraine,"Russian drone attack kills two in Ukraine ahead of talks in US, officials say",bbc.com,https://www.bbc.com/news/articles/crl18nwjzzzo,2026-03-21,white
Ukraine,"Russian drone attack kills two in Ukraine ahead of talks in US, officials say",bbc.com,https://www.bbc.com/news/articles/crl18nwjzzzo?at_medium=RSS&at_campaign=rss,2026-03-21,white
Ukraine,Ukraine faces growing pressure because of the war in Iran as Russia readies a new offensive,apnews.com,https://apnews.com/article/russia-ukraine-iran-war-putin-trump-zelenskyy-2b863bc22e97006846e7351e19401f9f,2026-03-20,white
Ukraine,European Union summit will focus on Iran war and a loan to Ukraine blocked by Hungary,apnews.com,https://apnews.com/article/european-union-summit-iran-war-ukraine-loan-014cc7de7f00a52c272c07937117db51,2026-03-19,white
Ukraine,"Ukraine peace talks paused amid Iran war, Russia's Izvestia says",reuters.com,https://www.reuters.com/world/europe/ukraine-peace-talks-paused-amid-iran-war-russias-izvestia-says-2026-03-19/,2026-03-19,white
Ukraine,Sean Penn gifted 'Iron Oscar' made of war-damaged train in Ukraine,usatoday.com,https://www.usatoday.com/story/entertainment/movies/oscars/2026/03/18/sean-penn-iron-oscar-ukraine/89208156007/,2026-03-18,white
Ukraine,German general says oil price surge will be no game changer for Russia in Ukraine war,reuters.com,https://www.reuters.com/business/energy/german-general-says-oil-price-surge-will-be-no-game-changer-russia-ukraine-war-2026-03-18/,2026-03-18,white
Ukraine,"Army general left classified maps of Ukraine war on train, watchdog finds",cbsnews.com,https://www.cbsnews.com/news/major-general-antonio-aguto-ukraine-classified-maps-watchdog-report/,2026-03-17,white
Ukraine,Ukraine strings nets over cities as killer drones turn streets into war zones,npr.org,https://www.npr.org/2026/03/17/nx-s1-5743446/russia-ukraine-war-nets-drones,2026-03-17,white
Ukraine,Russia's invasion of Ukraine: Four years of devastation captured in photos,reuters.com,https://www.reuters.com/pictures/russias-invasion-ukraine-four-years-devastation-captured-photos-2026-02-23/,2026-02-23,white
Ukraine,‘Mr. Nobody Against Putin’ wins best documentary feature Oscar for teacher who opposed Ukraine war,apnews.com,https://apnews.com/article/best-documentary-2026-oscars-bf4320316a8e98285debfd6c2ce8b551,2026-03-16,white
Ukraine,"EU to impose sanctions on nine people for alleged war crimes in Ukraine, says French minister",reuters.com,https://www.reuters.com/world/eu-impose-sanctions-nine-people-alleged-war-crimes-ukraine-says-french-minister-2026-03-16/,2026-03-16,white
Ukraine,Ukraine worries about ‘losing the Americans’ as global attention shifts to the war in the Middle East,cnn.com,https://www.cnn.com/2026/03/15/europe/ukraine-zelensky-global-attention-middle-east-intl,2026-03-15,white
Ukraine,EU extends sanctions against people over Russia's war against Ukraine,reuters.com,https://www.reuters.com/world/eu-extends-sanctions-against-people-over-russias-war-against-ukraine-2026-03-14/,2026-03-14,white
Ukraine,Four killed in Russian air attack on Ukraine,reuters.com,https://www.reuters.com/world/four-killed-russian-air-attack-kyiv-region-officials-say-2026-03-14/,2026-03-14,white
Ukraine,Ukraine and allies fear easing Russian sanctions will prolong war,bbc.com,https://www.bbc.com/news/articles/c1d6l67122wo?at_medium=RSS&at_campaign=rss,2026-03-13,white
Ukraine,Ukraine and allies fear easing Russian sanctions will prolong war,bbc.com,https://www.bbc.com/news/articles/c1d6l67122wo,2026-03-13,white
Ukraine,Zelenskiy heads to France as Iran war distracts from Ukraine,reuters.com,https://www.reuters.com/business/aerospace-defense/zelenskiy-heads-france-iran-war-distracts-ukraine-2026-03-13/,2026-03-13,white
Ukraine,War in Ukraine spills into Hungarian election,bbc.com,https://www.bbc.com/news/articles/crm8rxwyyz8o,2026-03-12,white
Ukraine,"Russia's February oil and fuel exports lowest since start of Ukraine war, IEA says",reuters.com,https://www.reuters.com/business/energy/russias-oil-fuel-exports-revenue-hit-lowest-since-start-ukraine-conflict-iea-2026-03-12/,2026-03-12,white
Ukraine,War in Ukraine spills into Hungarian election,bbc.com,https://www.bbc.com/news/articles/crm8rxwyyz8o?at_medium=RSS&at_campaign=rss,2026-03-12,white
Ukraine,"Russia accuses Ukraine, Britain of 'terrorist attack' on border city",reuters.com,https://www.reuters.com/world/russia-accuses-ukraine-britain-terrorist-attack-border-city-2026-03-11/,2026-03-11,white
Ukraine,"Four years in, war in Ukraine grinds on. Is that what Russians want?",npr.org,https://www.npr.org/2026/03/10/nx-s1-5743953/four-years-in-war-in-ukraine-grinds-on-is-that-what-russians-want,2026-03-10,white
Ukraine,What four years of war in Ukraine looks like from Russia,npr.org,https://www.npr.org/2026/03/10/nx-s1-5743971/what-four-years-of-war-in-ukraine-looks-like-from-russia,2026-03-10,white
Ukraine,Trump’s strike on Iran deals a major blow to Putin’s war machine in Ukraine,foxnews.com,https://www.foxnews.com/opinion/trumps-strike-iran-deals-major-blow-putins-war-machine-ukraine,2026-03-06,white
Ukraine,Armed robots take to the battlefield in Ukraine war,bbc.com,https://www.bbc.com/news/articles/c62662gzlp8o,2026-03-07,white
Ukraine,Armed robots take to the battlefield in Ukraine war,bbc.com,https://www.bbc.com/news/articles/c62662gzlp8o?at_medium=RSS&at_campaign=rss,2026-03-07,white
Ukraine,"U.S. turns to Ukraine for drone defense expertise in Iran war, but solutions may take time",cbsnews.com,https://www.cbsnews.com/news/us-ukraine-drone-defense-expertise-iran-war/,2026-03-06,white
Ukraine,Families of Kenyan recruits duped into fighting in Russia's war on Ukraine demand their sons return,apnews.com,https://apnews.com/article/kenya-russia-recruits-ukraine-war-10ca4bc12170ef69eca5976e96a7b39f,2026-03-05,white
Ukraine,Rising energy prices from the Iran war could help Russia pay for fighting in Ukraine,apnews.com,https://apnews.com/article/iran-war-oil-gas-lng-russia-ukraine-b43d87b37c4a3b29a12198e055786f51,2026-03-04,white
Ukraine,Zelensky fears Trump's Iran war could hurt Ukraine,bbc.com,https://www.bbc.com/news/articles/clyv10dre79o?at_medium=RSS&at_campaign=rss,2026-03-03,white
Ukraine,Zelensky fears Trump's Iran war could hurt Ukraine,bbc.com,https://www.bbc.com/news/articles/clyv10dre79o,2026-03-03,white
Ukraine,Trump's Iran attack rattles Russian hardliners who call for Putin to double down on war in Ukraine,reuters.com,https://www.reuters.com/world/europe/trumps-iran-attack-rattles-russian-hardliners-who-call-putin-double-down-war-2026-03-03/,2026-03-03,white
Ukraine,Cornwall service marks fourth anniversary of Ukraine war,bbc.com,https://www.bbc.com/news/articles/c78jvd7222ro,2026-03-02,white
Ukraine,Bradford art project highlights plight of children during Ukraine war,bbc.com,https://www.bbc.com/news/articles/c20ze7dpdwdo,2026-02-28,white
Ukraine,"At least 55 Ghanaians killed fighting for Russia in Ukraine war, minister says",apnews.com,https://apnews.com/article/ghana-russia-ukraine-fighters-war-f77465f7c2c1d4f6749557a60ccf9046,2026-02-27,white
Ukraine,"Ukraine war has claimed lives of 55 Ghanaians, foreign minister says",reuters.com,https://www.reuters.com/world/africa/ukraine-war-has-claimed-lives-55-ghanaians-foreign-minister-says-2026-02-27/,2026-02-27,white
Ukraine,"At least 55 Ghanaians killed in Russia-Ukraine war, Minister Samuel Okudzeto Ablakwa says",bbc.com,https://www.bbc.com/news/articles/cgl5gxg3zj9o,2026-02-27,white
Ukraine,"Affected by the war in Ukraine, Germany works to recover its economy",npr.org,https://www.npr.org/2026/02/27/nx-s1-5722866/affected-by-the-war-in-ukraine-germany-works-to-recover-its-economy,2026-02-27,white
Ukraine,"At least 55 Ghanaians killed in Russia-Ukraine war, Minister Samuel Okudzeto Ablakwa says",bbc.com,https://www.bbc.com/news/articles/cgl5gxg3zj9o?at_medium=RSS&at_campaign=rss,2026-02-27,white
Ukraine,A team of midlife cheerleaders in Ukraine refuses to let war defeat them,npr.org,https://www.npr.org/2026/02/27/nx-s1-5712284/russia-ukraine-war-midlife-women-cheerleading,2026-02-27,white
Ukraine,"U.S., Ukraine discuss post-war reconstruction as Russia pummels grid",nbcnews.com,https://www.nbcnews.com/world/ukraine/us-ukraine-discuss-post-war-reconstruction-russia-pummels-grid-rcna260778,2026-02-26,white
Ukraine,Prisoners of war: Ghana appeal to Ukraine to release two citizens in captivity as POW,bbc.com,https://www.bbc.com/pidgin/articles/cwy8wevpn3lo,2026-02-26,white
Ukraine,Ukraine community meets in Northampton to mark 'unbelievable' war,bbc.com,https://www.bbc.com/news/articles/c98g7k24l8wo,2026-02-25,white
Ukraine,Russia Launches Major Attack Hours Before U.S.-Ukraine Talks,nytimes.com,https://www.nytimes.com/video/world/europe/100000010739658/russia-drone-attack-ukraine-us-negotiation.html,2026-02-26,white
Ukraine,Ukraine says Russia launched a major aerial attack before Kyiv's talks with US,apnews.com,https://apnews.com/article/russia-ukraine-war-us-talks-geneva-attack-74adada5f3cf9f56423d6c15100a6dbc,2026-02-26,white
Ukraine,"S.Africa deaths, Kenya court case show citizens drawn into Ukraine war",reuters.com,https://www.reuters.com/world/africa/kenyan-court-charges-man-with-recruiting-people-fight-russia-2026-02-26/,2026-02-26,white
Ukraine,"Russia signals no rush for a deal to end Ukraine war and ""no deadlines"" as Trump pushes for a ceasefire",cbsnews.com,https://www.cbsnews.com/news/russia-ukraine-war-no-rush-for-peace-moscow-says-despite-trump-push/,2026-02-26,white
Ukraine,"Russia says sending British troops to Ukraine would prolong war, not end it",reuters.com,https://www.reuters.com/world/europe/russia-says-sending-british-troops-ukraine-would-prolong-war-not-end-it-2026-02-26/,2026-02-26,white
Ukraine,Kenyan police arrest man accused of recruiting fighters for Russia's war in Ukraine,apnews.com,https://apnews.com/article/kenya-russia-recruits-fighting-ukraine-war-f373f0f715a259f58ce8acfae08e1db3,2026-02-26,white
Ukraine,"US, Ukraine to discuss post-war reconstruction at Geneva talks",reuters.com,https://www.reuters.com/world/europe/us-ukraine-discuss-post-war-reconstruction-geneva-talks-2026-02-26/,2026-02-26,white
Ukraine,"Latvian Foreign Minister Baiba Braže says ""Russia is not winning"" war with Ukraine",cbsnews.com,https://www.cbsnews.com/video/latvian-foreign-minister-baiba-braze-russia-not-winning-war-ukraine/,2026-02-25,white
Ukraine,"After four years of war in Ukraine, how does each side see the conflict?",npr.org,https://www.npr.org/2026/02/24/nx-s1-5725396/after-four-years-of-war-in-ukraine-how-does-each-side-see-the-conflict,2026-02-24,white
Ukraine,Baltimore's lifeline to Ukraine as war rages 4 years after Russian invasion,cbsnews.com,https://www.cbsnews.com/baltimore/news/baltimores-partnership-odesa-ukraine-hope-four-years-war/,2026-02-24,white
Ukraine,Ukraine to meet Trump envoys ahead of high-stakes Geneva talks with Russia as war enters fifth year,foxnews.com,https://www.foxnews.com/world/ukraine-meet-trump-envoys-ahead-high-stakes-geneva-talks-russia-war-enters-fifth-year,2026-02-25,white
Ukraine,"Baltimore's ties with Odesa, Ukraine provides lifeline four years into war",cbsnews.com,https://www.cbsnews.com/baltimore/video/baltimores-ties-with-odesa-ukraine-provides-lifeline-four-years-into-war/,2026-02-24,white
Ukraine,Ukrainians in Chicago reflect on 4 years since Russia's invasion of Ukraine,cbsnews.com,https://www.cbsnews.com/chicago/news/chicago-russia-ukraine/,2026-02-24,white
Ukraine,Ukrainians in Chicago reflect on Russia's invasion on Ukraine 4 years later,cbsnews.com,https://www.cbsnews.com/chicago/video/ukrainians-in-chicago-reflect-on-russias-invasion-on-ukraine-4-years-later/,2026-02-24,white
Ukraine,"Baltimore's partnership with Odesa, Ukraine provides hope four years into war",cbsnews.com,https://www.cbsnews.com/baltimore/video/baltimores-partnership-with-odesa-ukraine-provides-hope-four-years-into-war/,2026-02-24,white
Ukraine,An interactive map of 4 years of war in Ukraine,apnews.com,https://apnews.com/article/russia-ukraine-war-ukraine-vladimir-putin-0000019c8ad8dd59afffcadd1e100000,2026-02-24,white
Ukraine,"Ukraine War: 'We love NI but miss our old lives,' pupils say",bbc.com,https://www.bbc.com/news/articles/c78xzqll771o?at_medium=RSS&at_campaign=rss,2026-02-24,white
Ukraine,Ramaphosa thanks Putin for release of South Africans lured into Russia-Ukraine war,bbc.com,https://www.bbc.com/news/articles/c2d1j7klzpgo?at_medium=RSS&at_campaign=rss,2026-02-24,white
Ukraine,Former U.S. ambassador to Ukraine reflects on 4th anniversary of war with Russia,npr.org,https://www.npr.org/2026/02/24/nx-s1-5724010/former-u-s-ambassador-to-ukraine-reflects-on-4th-anniversary-of-war-with-russia,2026-02-24,white
Ukraine,War in Ukraine enters year 5,cbsnews.com,https://www.cbsnews.com/chicago/video/war-in-ukraine-enters-year-5/,2026-02-24,white
Ukraine,UN chief calls Ukraine war 'a stain on our collective conscience',reuters.com,https://www.reuters.com/world/europe/un-chief-calls-ukraine-war-a-stain-our-collective-conscience-2026-02-24/,2026-02-24,white
Ukraine,"Life in Ukraine, after 4 years of war",npr.org,https://www.npr.org/2026/02/24/nx-s1-5725295/life-in-ukraine-after-4-years-of-war,2026-02-24,white
Ukraine,Ukraine Marks Fourth Year of War With Russia With Moment of Silence,nytimes.com,https://www.nytimes.com/video/world/europe/100000010733027/ukraine-russia-war-four-years.html,2026-02-24,white
Ukraine,"Anniversary of war in Ukraine is a recognition of resilience, says Ukrainian journalist",cnn.com,https://www.cnn.com/2026/02/24/tv/video/amanpour-gumenyuk,2026-02-24,white
Ukraine,"UNICEF: 3,200 children killed or injured in Ukraine since Feb. 2022",cnn.com,https://www.cnn.com/2026/02/24/world/video/ukraine-war-unicef-mammadzade-intv-ctw-022410aseg2-cnni-world-fast,2026-02-24,white
Ukraine,Ukraine marks four years since Russia’s full-scale invasion,cnn.com,https://www.cnn.com/2026/02/24/world/video/ukraine-war-anniversary-oleksiy-sorokin-intv-022411aseg1-cnni-world-fast,2026-02-24,white
Ukraine,Ukraine remembers its dead as war enters a fifth year,bbc.com,https://www.bbc.com/news/articles/clyg7r3nd3ko?at_medium=RSS&at_campaign=rss,2026-02-24,white
Ukraine,Zelenskyy marks four years since Russia’s invasion of Ukraine,nbcnews.com,https://www.nbcnews.com/video/zelenskyy-marks-four-years-since-russia-s-invasion-of-ukraine-258185797832,2026-02-24,white
Ukraine,UN says Ukraine cannot be divided on invasion anniversary,reuters.com,https://www.reuters.com/world/states-condemn-russian-violations-un-meeting-ukraine-2026-02-24/,2026-02-24,white
Ukraine,Leaders of G7 reaffirm unwavering support for Ukraine on war anniversary,reuters.com,https://www.reuters.com/world/europe/leaders-g7-reaffirm-unwavering-support-ukraine-war-anniversary-2026-02-24/,2026-02-24,white
Palestine,Premature babies who escaped war in Gaza finally reunited with families after more than 2 years,cbsnews.com,https://www.cbsnews.com/news/gaza-premature-babies-al-shifa-hospital-reunited-families-after-2-years/,2026-03-31,poc
Palestine,UNRWA head seeks investigation into killing of staff in Gaza war,reuters.com,https://www.reuters.com/world/middle-east/unrwa-head-seeks-investigation-into-killing-staff-gaza-war-2026-03-31/,2026-03-31,poc
